sample_index,split
250006,val
250017,val
250033,val
250036,val
250039,val
250040,val
250045,val
250050,val
250063,val
250068,val
250076,val
250085,val
250088,val
250111,val
250112,val
250113,val
250117,val
250120,val
250127,val
250129,val
250130,val
250134,val
250142,val
250147,val
250154,val
250155,val
250161,val
250171,val
250181,val
250188,val
250191,val
250194,val
250199,val
250215,val
250219,val
250224,val
250233,val
250234,val
250238,val
250239,val
250244,val
250245,val
250261,val
250264,val
250276,val
250281,val
250291,val
250293,val
250297,val
250308,val
250310,val
250324,val
250325,val
250335,val
250340,val
250345,val
250347,val
250361,val
250371,val
250381,val
250396,val
250411,val
250422,val
250432,val
250445,val
250448,val
250449,val
250453,val
250465,val
250469,val
250474,val
250477,val
250479,val
250500,val
250516,val
250521,val
250522,val
250541,val
250543,val
250559,val
250564,val
250570,val
250574,val
250580,val
250582,val
250599,val
250608,val
250610,val
250616,val
250627,val
250645,val
250651,val
250656,val
250681,val
250685,val
250687,val
250688,val
250691,val
250692,val
250694,val
250696,val
250703,val
250718,val
250719,val
250725,val
250731,val
250732,val
250734,val
250741,val
250745,val
250749,val
250756,val
250765,val
250766,val
250772,val
250777,val
250781,val
250792,val
250795,val
250796,val
250800,val
250801,val
250809,val
250814,val
250826,val
250830,val
250843,val
250853,val
250854,val
250868,val
250870,val
250889,val
250894,val
250901,val
250908,val
250913,val
250914,val
250923,val
250926,val
250940,val
250947,val
250948,val
250957,val
250968,val
250972,val
250986,val
250993,val
251009,val
251015,val
251018,val
251019,val
251022,val
251024,val
251031,val
251046,val
251049,val
251050,val
251051,val
251060,val
251068,val
251094,val
251103,val
251113,val
251114,val
251133,val
251135,val
251153,val
251154,val
251155,val
251158,val
251171,val
251179,val
251188,val
251193,val
251199,val
251208,val
251210,val
251214,val
251222,val
251226,val
251228,val
251232,val
251233,val
251235,val
251239,val
251240,val
251242,val
251243,val
251279,val
251283,val
251304,val
251312,val
251315,val
251318,val
251322,val
251325,val
251344,val
251345,val
251361,val
251363,val
251373,val
251378,val
251379,val
251383,val
251395,val
251402,val
251403,val
251424,val
251426,val
251438,val
251439,val
251446,val
251466,val
251474,val
251483,val
251485,val
251486,val
251488,val
251493,val
251499,val
251503,val
251504,val
251522,val
251537,val
251546,val
251560,val
251562,val
251563,val
251576,val
251579,val
251580,val
251591,val
251605,val
251612,val
251620,val
251623,val
251625,val
251635,val
251639,val
251641,val
251647,val
251656,val
251659,val
251661,val
251664,val
251668,val
251676,val
251677,val
251698,val
251704,val
251706,val
251707,val
251722,val
251724,val
251725,val
251729,val
251737,val
251766,val
251773,val
251786,val
251792,val
251798,val
251804,val
251808,val
251809,val
251810,val
251813,val
251817,val
251821,val
251823,val
251824,val
251837,val
251868,val
251887,val
251891,val
251894,val
251897,val
251903,val
251910,val
251911,val
251921,val
251929,val
251934,val
251941,val
251945,val
251946,val
251948,val
251962,val
251966,val
251968,val
251972,val
251979,val
251980,val
251982,val
251991,val
251995,val
251997,val
251999,val
252021,val
252023,val
252032,val
252035,val
252037,val
252038,val
252041,val
252042,val
252044,val
252060,val
252061,val
252076,val
252079,val
252081,val
252087,val
252089,val
252092,val
252109,val
252115,val
252126,val
252132,val
252143,val
252153,val
252157,val
252161,val
252171,val
252181,val
252192,val
252201,val
252207,val
252209,val
252217,val
252227,val
252244,val
252248,val
252262,val
252264,val
252270,val
252277,val
252280,val
252284,val
252285,val
252290,val
252297,val
252299,val
252300,val
252317,val
252328,val
252331,val
252335,val
252343,val
252351,val
252358,val
252359,val
252368,val
252372,val
252390,val
252391,val
252396,val
252412,val
252414,val
252422,val
252426,val
252431,val
252436,val
252437,val
252445,val
252463,val
252467,val
252473,val
252490,val
252496,val
252502,val
252504,val
252507,val
252509,val
252512,val
252521,val
252536,val
252579,val
252581,val
252582,val
252585,val
252586,val
252593,val
252594,val
252600,val
252601,val
252603,val
252622,val
252627,val
252637,val
252638,val
252639,val
252640,val
252647,val
252650,val
252652,val
252655,val
252663,val
252666,val
252679,val
252682,val
252683,val
252686,val
252698,val
252713,val
252718,val
252721,val
252727,val
252730,val
252739,val
252742,val
252744,val
252745,val
252746,val
252769,val
252797,val
252804,val
252811,val
252817,val
252828,val
252835,val
252838,val
252843,val
252844,val
252849,val
252857,val
252860,val
252861,val
252868,val
252869,val
252870,val
252876,val
252878,val
252879,val
252890,val
252891,val
252898,val
252901,val
252907,val
252910,val
252911,val
252918,val
252919,val
252927,val
252930,val
252954,val
252957,val
252958,val
252959,val
252963,val
252978,val
252981,val
252993,val
253004,val
253014,val
253024,val
253028,val
253041,val
253054,val
253062,val
253067,val
253070,val
253084,val
253087,val
253099,val
253104,val
253106,val
253107,val
253109,val
253117,val
253118,val
253124,val
253129,val
253137,val
253139,val
253142,val
253146,val
253160,val
253162,val
253168,val
253177,val
253180,val
253181,val
253186,val
253191,val
253197,val
253215,val
253221,val
253222,val
253241,val
253248,val
253262,val
253275,val
253283,val
253289,val
253295,val
253307,val
253317,val
253319,val
253320,val
253322,val
253332,val
253344,val
253352,val
253353,val
253356,val
253369,val
253375,val
253390,val
253403,val
253413,val
253418,val
253420,val
253426,val
253435,val
253454,val
253464,val
253466,val
253476,val
253478,val
253479,val
253482,val
253485,val
253487,val
253490,val
253495,val
253498,val
253500,val
253511,val
253515,val
253526,val
253527,val
253532,val
253540,val
253547,val
253552,val
253555,val
253560,val
253562,val
253571,val
253601,val
253608,val
253612,val
253622,val
253637,val
253645,val
253653,val
253657,val
253665,val
253670,val
253674,val
253690,val
253694,val
253701,val
253704,val
253705,val
253708,val
253712,val
253715,val
253725,val
253726,val
253732,val
253741,val
253743,val
253757,val
253759,val
253760,val
253766,val
253786,val
253791,val
253792,val
253796,val
253808,val
253809,val
253813,val
253826,val
253848,val
253855,val
253867,val
253884,val
253886,val
253901,val
253902,val
253911,val
253912,val
253927,val
253930,val
253951,val
253954,val
253955,val
253986,val
253997,val
253998,val
254009,val
254015,val
254018,val
254021,val
254034,val
254044,val
254056,val
254061,val
254067,val
254096,val
254101,val
254106,val
254111,val
254113,val
254118,val
254125,val
254126,val
254127,val
254129,val
254138,val
254145,val
254151,val
254156,val
254166,val
254170,val
254171,val
254184,val
254206,val
254208,val
254209,val
254215,val
254220,val
254232,val
254234,val
254236,val
254256,val
254261,val
254269,val
254272,val
254275,val
254277,val
254278,val
254284,val
254290,val
254303,val
254319,val
254320,val
254330,val
254336,val
254339,val
254340,val
254342,val
254346,val
254347,val
254372,val
254377,val
254386,val
254416,val
254418,val
254432,val
254445,val
254447,val
254449,val
254454,val
254466,val
254477,val
254480,val
254513,val
254515,val
254523,val
254524,val
254529,val
254543,val
254550,val
254556,val
254576,val
254579,val
254586,val
254588,val
254595,val
254603,val
254604,val
254609,val
254610,val
254623,val
254628,val
254639,val
254643,val
254646,val
254651,val
254656,val
254669,val
254672,val
254673,val
254683,val
254689,val
254692,val
254693,val
254694,val
254696,val
254698,val
254703,val
254708,val
254714,val
254716,val
254717,val
254725,val
254733,val
254743,val
254747,val
254749,val
254753,val
254755,val
254757,val
254758,val
254761,val
254762,val
254764,val
254765,val
254771,val
254782,val
254785,val
254787,val
254789,val
254802,val
254803,val
254805,val
254808,val
254827,val
254843,val
254851,val
254860,val
254867,val
254868,val
254873,val
254882,val
254885,val
254891,val
254892,val
254905,val
254912,val
254915,val
254918,val
254923,val
254934,val
254936,val
254937,val
254943,val
254953,val
254965,val
254972,val
254974,val
254984,val
254985,val
254987,val
254988,val
255001,val
255004,val
255010,val
255013,val
255016,val
255026,val
255028,val
255033,val
255044,val
255047,val
255051,val
255055,val
255057,val
255061,val
255073,val
255077,val
255081,val
255084,val
255091,val
255093,val
255102,val
255104,val
255106,val
255108,val
255124,val
255135,val
255137,val
255142,val
255146,val
255163,val
255166,val
255167,val
255175,val
255189,val
255191,val
255195,val
255196,val
255226,val
255229,val
255236,val
255250,val
255254,val
255263,val
255271,val
255275,val
255298,val
255305,val
255312,val
255320,val
255333,val
255337,val
255339,val
255362,val
255365,val
255367,val
255371,val
255374,val
255376,val
255379,val
255390,val
255391,val
255396,val
255404,val
255407,val
255413,val
255415,val
255434,val
255438,val
255439,val
255451,val
255458,val
255488,val
255512,val
255516,val
255527,val
255528,val
255557,val
255567,val
255571,val
255576,val
255579,val
255591,val
255594,val
255601,val
255608,val
255619,val
255622,val
255623,val
255630,val
255637,val
255644,val
255647,val
255651,val
255654,val
255659,val
255673,val
255674,val
255676,val
255678,val
255686,val
255701,val
255703,val
255710,val
255716,val
255722,val
255739,val
255746,val
255750,val
255756,val
255780,val
255787,val
255792,val
255795,val
255802,val
255809,val
255813,val
255826,val
255829,val
255843,val
255859,val
255875,val
255880,val
255883,val
255885,val
255887,val
255888,val
255893,val
255895,val
255897,val
255903,val
255920,val
255926,val
255929,val
255937,val
255942,val
255953,val
255960,val
255962,val
255977,val
255982,val
255987,val
255988,val
255997,val
256004,val
256007,val
256008,val
256012,val
256023,val
256027,val
256033,val
256040,val
256043,val
256045,val
256052,val
256053,val
256054,val
256059,val
256060,val
256067,val
256072,val
256073,val
256079,val
256084,val
256088,val
256109,val
256122,val
256125,val
256140,val
256142,val
256144,val
256146,val
256160,val
256172,val
256179,val
256205,val
256208,val
256210,val
256213,val
256222,val
256223,val
256231,val
256232,val
256237,val
256238,val
256258,val
256266,val
256269,val
256272,val
256281,val
256282,val
256285,val
256298,val
256312,val
256315,val
256322,val
256339,val
256343,val
256349,val
256351,val
256363,val
256373,val
256385,val
256390,val
256397,val
256403,val
256419,val
256423,val
256428,val
256432,val
256440,val
256447,val
256452,val
256463,val
256464,val
256474,val
256479,val
256482,val
256483,val
256499,val
256502,val
256512,val
256516,val
256528,val
256529,val
256542,val
256543,val
256559,val
256570,val
256571,val
256574,val
256585,val
256595,val
256600,val
256605,val
256622,val
256643,val
256649,val
256657,val
256659,val
256663,val
256665,val
256666,val
256668,val
256670,val
256685,val
256690,val
256695,val
256698,val
256719,val
256748,val
256752,val
256756,val
256762,val
256766,val
256782,val
256786,val
256793,val
256798,val
256804,val
256805,val
256809,val
256821,val
256831,val
256834,val
256838,val
256844,val
256845,val
256850,val
256856,val
256858,val
256872,val
256875,val
256881,val
256884,val
256885,val
256890,val
256908,val
256910,val
256912,val
256917,val
256919,val
256931,val
256936,val
256941,val
256944,val
256953,val
256960,val
256962,val
256972,val
256974,val
256985,val
256990,val
256997,val
257009,val
257012,val
257017,val
257020,val
257022,val
257036,val
257037,val
257040,val
257049,val
257054,val
257078,val
257080,val
257085,val
257094,val
257097,val
257099,val
257100,val
257121,val
257124,val
257126,val
257128,val
257133,val
257147,val
257173,val
257179,val
257180,val
257201,val
257205,val
257217,val
257221,val
257222,val
257227,val
257230,val
257237,val
257245,val
257253,val
257261,val
257269,val
257273,val
257274,val
257282,val
257283,val
257286,val
257291,val
257294,val
257299,val
257309,val
257318,val
257319,val
257324,val
257327,val
257328,val
257333,val
257339,val
257364,val
257369,val
257380,val
257391,val
257398,val
257401,val
257402,val
257417,val
257432,val
257438,val
257446,val
257452,val
257459,val
257461,val
257467,val
257484,val
257503,val
257518,val
257521,val
257523,val
257524,val
257537,val
257542,val
257544,val
257552,val
257560,val
257563,val
257569,val
257575,val
257583,val
257588,val
257602,val
257624,val
257635,val
257636,val
257638,val
257648,val
257656,val
257657,val
257661,val
257678,val
257681,val
257684,val
257689,val
257717,val
257729,val
257734,val
257745,val
257746,val
257747,val
257755,val
257758,val
257766,val
257774,val
257776,val
257781,val
257782,val
257788,val
257789,val
257800,val
257801,val
257809,val
257818,val
257825,val
257831,val
257833,val
257840,val
257844,val
257847,val
257859,val
257882,val
257890,val
257900,val
257901,val
257913,val
257918,val
257925,val
257932,val
257933,val
257939,val
257968,val
257973,val
257977,val
257981,val
257986,val
257992,val
257999,val
258007,val
258012,val
258025,val
258039,val
258043,val
258047,val
258054,val
258055,val
258056,val
258062,val
258065,val
258073,val
258077,val
258096,val
258117,val
258121,val
258130,val
258145,val
258157,val
258166,val
258169,val
258176,val
258184,val
258186,val
258193,val
258206,val
258208,val
258209,val
258211,val
258214,val
258220,val
258226,val
258245,val
258249,val
258260,val
258262,val
258266,val
258267,val
258282,val
258287,val
258299,val
258305,val
258324,val
258335,val
258344,val
258355,val
258363,val
258365,val
258372,val
258374,val
258389,val
258392,val
258402,val
258409,val
258426,val
258437,val
258446,val
258450,val
258455,val
258456,val
258466,val
258468,val
258470,val
258481,val
258484,val
258489,val
258491,val
258495,val
258496,val
258498,val
258500,val
258503,val
258506,val
258508,val
258524,val
258527,val
258533,val
258535,val
258541,val
258547,val
258559,val
258568,val
258569,val
258580,val
258591,val
258596,val
258600,val
258603,val
258609,val
258617,val
258623,val
258639,val
258641,val
258653,val
258657,val
258673,val
258682,val
258688,val
258689,val
258714,val
258718,val
258724,val
258725,val
258726,val
258746,val
258747,val
258749,val
258754,val
258755,val
258758,val
